

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   795     0034                     ??_modo_automatico:
   796     0034                     ??_modo_uart:	
   797                           ; 1 bytes @ 0x14
   798                           
   799     0034                     ?___awdiv:	
   800                           ; 1 bytes @ 0x14
   801                           
   802     0034                     ___awdiv@divisor:	
   803                           ; 2 bytes @ 0x14
   804                           
   805     0034                     __Umul8_16@word_mpld:	
   806                           ; 2 bytes @ 0x14
   807                           
   808                           
   809                           ; 2 bytes @ 0x14
   810     0034                     	ds	2
   811     0036                     __Umul8_16@multiplier:
   812     0036                     ___awdiv@dividend:	
   813                           ; 1 bytes @ 0x16
   814                           
   815                           
   816                           ; 2 bytes @ 0x16
   817     0036                     	ds	1
   818     0037                     ?___flmul:
   819     0037                     ___flmul@b:	
   820                           ; 4 bytes @ 0x17
   821                           
   822                           
   823                           ; 4 bytes @ 0x17
   824     0037                     	ds	1
   825     0038                     ??___awdiv:
   826                           
   827                           ; 1 bytes @ 0x18
   828     0038                     	ds	1
   829     0039                     ___awdiv@counter:
   830                           
   831                           ; 1 bytes @ 0x19
   832     0039                     	ds	1
   833     003A                     ___awdiv@sign:
   834                           
   835                           ; 1 bytes @ 0x1A
   836     003A                     	ds	1
   837     003B                     ___awdiv@quotient:
   838     003B                     ___flmul@a:	
   839                           ; 2 bytes @ 0x1B
   840                           
   841                           
   842                           ; 4 bytes @ 0x1B
   843     003B                     	ds	2
   844     003D                     ?_map:
   845     003D                     map@rango_min:	
   846                           ; 1 bytes @ 0x1D
   847                           
   848                           
   849                           ; 1 bytes @ 0x1D
   850     003D                     	ds	1
   851     003E                     map@rango_max:
   852                           
   853                           ; 1 bytes @ 0x1E
   854     003E                     	ds	1
   855     003F                     ??___flmul:
   856     003F                     map@nuevo_min:	
   857                           ; 1 bytes @ 0x1F
   858                           
   859                           
   860                           ; 1 bytes @ 0x1F
   861     003F                     	ds	1
   862     0040                     map@nuevo_max:
   863                           
   864                           ; 1 bytes @ 0x20
   865     0040                     	ds	1
   866     0041                     ??_map:
   867                           
   868                           ; 1 bytes @ 0x21
   869     0041                     	ds	2
   870     0043                     map@valor:
   871                           
   872                           ; 1 bytes @ 0x23
   873     0043                     	ds	1
   874     0044                     map@nuevo_valor:
   875     0044                     ___flmul@sign:	
   876                           ; 1 bytes @ 0x24
   877                           
   878                           
   879                           ; 1 bytes @ 0x24
   880     0044                     	ds	1
   881     0045                     ??_modo_manual:
   882     0045                     ___flmul@grs:	
   883                           ; 1 bytes @ 0x25
   884                           
   885                           
   886                           ; 4 bytes @ 0x25
   887     0045                     	ds	4
   888     0049                     ___flmul@aexp:
   889                           
   890                           ; 1 bytes @ 0x29
   891     0049                     	ds	1
   892     004A                     ___flmul@bexp:
   893                           
   894                           ; 1 bytes @ 0x2A
   895     004A                     	ds	1
   896     004B                     ___flmul@prod:
   897                           
   898                           ; 4 bytes @ 0x2B
   899     004B                     	ds	4
   900     004F                     ___flmul@temp:
   901                           
   902                           ; 2 bytes @ 0x2F
   903     004F                     	ds	2
   904     0051                     ___fltol@sign1:
   905                           
   906                           ; 1 bytes @ 0x31
   907     0051                     	ds	1
   908     0052                     ___fltol@exp1:
   909                           
   910                           ; 1 bytes @ 0x32
   911     0052                     	ds	1
   912     0053                     ??_PWM_config:
   913     0053                     ??_PWM_manual_config:	
   914                           ; 1 bytes @ 0x33
   915                           
   916                           
   917                           	psect	maintext
   918     0E2D                     __pmaintext:	
   919                           ; 1 bytes @ 0x33
   920 ;;
   921 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   922 ;;
   923 ;; *************** function _main *****************
   924 ;; Defined at:
   925 ;;		line 279 in file "Proyecto_Micros.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : B00/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       2       0       0
   942 ;;      Totals:         0       0       2       0       0
   943 ;;Total ram usage:        2 bytes
   944 ;; Hardware stack levels required when called: 6
   945 ;; This function calls:
   946 ;;		_PWM_config
   947 ;;		_PWM_manual_config
   948 ;;		_initUART
   949 ;;		_modo_automatico
   950 ;;		_modo_manual
   951 ;;		_modo_uart
   952 ;;		_read_EEPROM
   953 ;;		_setup
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     0E2D                     _main:	
   960                           ;psect for function _main
   961                           
   962     0E2D                     l3356:	
   963                           ;incstack = 0
   964                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   965                           
   966                           
   967                           ;Proyecto_Micros.c: 281:     setup();
   968     0E2D  160A  118A  277B  120A  158A  	fcall	_setup
   969     0E32                     l3358:
   970                           
   971                           ;Proyecto_Micros.c: 284:     {;Proyecto_Micros.c: 285:         if (modo_funcionamiento =
      +                          = 0){
   972     0E32  1283               	bcf	3,5	;RP0=0, select bank0
   973     0E33  1303               	bcf	3,6	;RP1=0, select bank0
   974     0E34  085B               	movf	_modo_funcionamiento,w
   975     0E35  1D03               	btfss	3,2
   976     0E36  2E38               	goto	u4341
   977     0E37  2E39               	goto	u4340
   978     0E38                     u4341:
   979     0E38  2EC7               	goto	l3384
   980     0E39                     u4340:
   981     0E39                     l3360:
   982                           
   983                           ;Proyecto_Micros.c: 286:             PORTE = 0b111;
   984     0E39  3007               	movlw	7
   985     0E3A  0089               	movwf	9	;volatile
   986     0E3B                     l3362:
   987                           
   988                           ;Proyecto_Micros.c: 287:             if (activador_modo == 1){
   989     0E3B  035A               	decf	_activador_modo,w
   990     0E3C  1D03               	btfss	3,2
   991     0E3D  2E3F               	goto	u4351
   992     0E3E  2E40               	goto	u4350
   993     0E3F                     u4351:
   994     0E3F  2E32               	goto	l3358
   995     0E40                     u4350:
   996     0E40                     l3364:
   997                           
   998                           ;Proyecto_Micros.c: 289:                 ADCON0bits.ADON = 0;
